sample_id,morpho_sp,percent_of_sample
aas18.01,Chloromonas krienitzii,0.061224489795918366
aas18.01,Sanguina nivaloides,0.9387755102040817
bre18.01,Chlainomonas rubra,0.01
bre18.01,Chloromonas cf. brevispina,0.01
bre18.01,Chloromonas cf. nivalis,0.09
bre18.01,Green cell,0.01
bre18.01,Other,0.02
bre18.01,Sanguina nivaloides,0.8600000000000001
bre18.02,Chloromonas cf. nivalis,0.010101010101010102
bre18.02,Green cell,0.11111111111111112
bre18.02,Other,0.020202020202020204
bre18.02,Sanguina nivaloides,0.8585858585858586
bre18.02x,Chloromonas cf. nivalis,0.009708737864077669
bre18.02x,Chloromonas krienitzii,0.0970873786407767
bre18.02x,Green cell,0.029126213592233007
bre18.02x,Other,0.009708737864077669
bre18.02x,Sanguina nivaloides,0.8543689320388349
bre18.14,Chloromonas krienitzii,0.0106951871657754
bre18.14,Green cell,0.10695187165775401
bre18.14,Other,0.053475935828877004
bre18.14,Sanguina nivaloides,0.8288770053475936
bre18.15,Green cell,0.03
bre18.15,Other,0.13
bre18.15,Sanguina nivaloides,0.84
bre18.16,Green cell,0.20202020202020204
bre18.16,Other,0.4444444444444445
bre18.16,Sanguina nivaloides,0.35353535353535354
bre18.19,Chlainomonas rubra,0.01
bre18.19,Chloromonas cf. brevispina,0.02
bre18.19,Chloromonas cf. nivalis,0.18
bre18.19,Chloromonas krienitzii,0.02
bre18.19,Green cell,0.11
bre18.19,Other,0.18000000000000002
bre18.19,Sanguina nivaloides,0.48
bre18.rd,Chlainomonas rubra,0.01
bre18.rd,Chloromonas cf. nivalis,0.03
bre18.rd,Sanguina nivaloides,0.96
gar18.01,Chlainomonas rubra,0.98989898989899
gar18.01,Chloromonas krienitzii,0.010101010101010102
gar18.02,Sanguina nivaloides,1
gar18.03,Chloromonas krienitzii,0.19626168224299065
gar18.03,Green cell,0.1308411214953271
gar18.03,Other,0.22429906542056074
gar18.03,Sanguina nivaloides,0.4485981308411215
gar18.04,Chloromonas cf. nivalis,0.07
gar18.04,Chloromonas krienitzii,0.02
gar18.04,Green cell,0.8
gar18.04,Other,0.1
gar18.04,Sanguina nivaloides,0.01
hol18.20,Green cell,0.9898989898989898
hol18.20,Other,0.010101010101010102
hol18.21,Chloromonas krienitzii,0.04
hol18.21,Green cell,0.8999999999999999
hol18.21,Sanguina nivaloides,0.06
hol18.22a,Chloromonas krienitzii,0.02
hol18.22a,Green cell,0.8600000000000001
hol18.22a,Sanguina nivaloides,0.12
hol18.22b,Chloromonas krienitzii,0.030612244897959183
hol18.22b,Green cell,0.8877551020408163
hol18.22b,Sanguina nivaloides,0.08163265306122448
hol18.22c,Green cell,1
hol18.24,Chloromonas krienitzii,0.016666666666666666
hol18.24,Green cell,0.9833333333333334
hol18.25a,Green cell,0.8023255813953489
hol18.25a,Other,0.023255813953488372
hol18.25a,Sanguina nivaloides,0.1744186046511628
hol18.25b,Green cell,0.979381443298969
hol18.25b,Other,0.020618556701030927
hol18.40,Chlainomonas rubra,0.0875
hol18.40,Chloromonas cf. brevispina,0.1625
hol18.40,Chloromonas cf. nivalis,0.6875
