asv_id,otu_name
001,Chloromonas krienitzii
002,Sanguina B
003,Chlainomonas A
004,Chloromonas muramotoi C
005,Chlainomonas A
006,Chlainomonas A
007,Chloromonas D
008,Chloromonas muramotoi C
009,Sanguina B
010,Chloromonas F
011,Chlainomonas A
012,Unknown E
013,Sanguina B
014,Sanguina B
015,Chloromonas krienitzii
016,Chlainomonas A
017,Chloromonas D
018,Chloromonas D
019,Other Chloromonas
020,Sanguina B
021,Other Chloromonas
022,Sanguina B
023,Chlainomonas A
024,Chloromonas krienitzii
025,Other Chloromonas
026,Other Chloromonas
027,Sanguina B
028,Other Chloromonas
029,Unknown E
030,Chlainomonas A
031,Chlainomonas A
032,Sanguina B
033,Other Chloromonas
034,Other Chloromonas
035,Chloromonas F
036,Sanguina B
037,Chlainomonas A
038,Other Chloromonas
039,Other Chloromonas
040,Unknown E
041,Chloromonas D
042,Sanguina B
043,Trebouxiophyceae G
044,Other Chloromonas
045,Other Chloromonas
046,Chloromonas muramotoi C
047,Chloromonas muramotoi C
048,Chlainomonas A
049,Other Chloromonas
050,Other Chloromonas
051,Sanguina B
052,Chlainomonas A
053,Chlainomonas A
054,Other Chloromonas
055,Unknown E
056,Chlainomonas A
057,Chlainomonas A
058,Unknown E
059,Chloromonas F
060,Other Chloromonas
061,Other Chloromonas
062,Chlainomonas A
063,Chloromonas D
064,Other Chloromonas
065,Other Chloromonas
066,Trebouxiophyceae G
067,Chlainomonas A
068,Chlainomonas A
069,Chloromonas krienitzii
070,Chlainomonas A
071,Other Chloromonas
072,Other Chloromonas
073,Other Chloromonas
074,Chlainomonas A
075,Other Chloromonas
076,Other Chloromonas
077,Other Chloromonas
078,Chloromonas F
079,Other Chloromonas
080,Other Chloromonas
081,Sanguina B
082,Chlainomonas A
083,Other Chloromonas
084,Other Chloromonas
085,Other Chloromonas
086,Chloromonas muramotoi C
087,Chlainomonas A
088,Chloromonas D
089,Chloromonas muramotoi C
090,Other Chloromonas
091,Chloromonas muramotoi C
092,Unknown E
093,Sanguina B
094,Chlainomonas A
095,Chloromonas D
096,Other Chloromonas
097,Sanguina B
098,Trebouxiophyceae G
099,Chloromonas D
100,Chlainomonas A
101,Other Chloromonas
102,Chloromonas D
103,Other Chloromonas
104,Other Chloromonas
105,Other Chloromonas
106,Other Chloromonas
107,Chloromonas muramotoi C
108,Other Chloromonas
109,Sanguina B
110,Chlainomonas A
111,Other Chloromonas
112,Other Chloromonas
113,Chloromonas muramotoi C
114,Chloromonas krienitzii
115,Trebouxiophyceae G
116,Chloromonas muramotoi C
117,Other Chloromonas
118,Chloromonas F
119,Sanguina B
120,Chloromonas D
121,Unknown E
122,Other Chloromonas
123,Trebouxiophyceae G
124,Other Chloromonas
125,Chloromonas muramotoi C
126,Chloromonas F
127,Unknown E
128,Other Chloromonas
129,Other Chloromonas
130,Chloromonas D
131,Sanguina B
132,Unknown E
133,Chlainomonas A
134,Chloromonas D
135,Chloromonas F
136,Chloromonas F
138,Chloromonas D
139,Trebouxiophyceae G
140,Unknown E
141,Chloromonas muramotoi C
142,Other Chloromonas
143,Chlainomonas A
144,Chloromonas muramotoi C
145,Chlainomonas A
146,Other Chloromonas
147,Sanguina B
148,Other Chloromonas
149,Trebouxiophyceae G
150,Chloromonas F
151,Chlainomonas A
152,Other Chloromonas
153,Chloromonas F
154,Other Chloromonas
155,Sanguina B
156,Sanguina B
157,Chloromonas krienitzii
158,Other Chloromonas
159,Other Chloromonas
160,Chloromonas D
161,Chlainomonas A
162,Other Chloromonas
163,Chloromonas muramotoi C
164,Other Chloromonas
165,Other Chloromonas
166,Chloromonas muramotoi C
167,Other Chloromonas
168,Chloromonas muramotoi C
169,Other Chloromonas
170,Chlainomonas A
171,Chloromonas krienitzii
172,Other Chloromonas
173,Other Chloromonas
174,Chloromonas muramotoi C
175,Other Chloromonas
176,Trebouxiophyceae G
177,Other Chloromonas
178,Chlainomonas A
179,Trebouxiophyceae G
180,Chlainomonas A
181,Chloromonas D
182,Sanguina B
183,Sanguina B
184,Other Chloromonas
185,Other Chloromonas
186,Other Chloromonas
187,Other Chloromonas
188,Other Chloromonas
189,Chloromonas D
190,Chlainomonas A
191,Unknown E
192,Other Chloromonas
193,Chloromonas muramotoi C
194,Other Chloromonas
195,Other Chloromonas
196,Chloromonas F
197,Chloromonas muramotoi C
198,Other Chloromonas
199,Other Chloromonas
200,Unknown E
201,Other Chloromonas
202,Chlainomonas A
203,Other Chloromonas
204,Other Chloromonas
205,Other Chloromonas
206,Chloromonas D
207,Chlainomonas A
208,Unknown E
209,Other Chloromonas
210,Other Chloromonas
211,Chloromonas F
212,Other Chloromonas
213,Unknown E
214,Other Chloromonas
215,Sanguina B
216,Chloromonas krienitzii
217,Unknown E
218,Other Chloromonas
219,Sanguina B
220,Other Chloromonas
221,Chloromonas muramotoi C
222,Other Chloromonas
223,Sanguina B
224,Chlainomonas A
225,Chloromonas krienitzii
226,Unknown E
227,Other Chloromonas
228,Unknown E
229,Chloromonas D
230,Chlainomonas A
231,Sanguina B
232,Other Chloromonas
233,Other Chloromonas
234,Other Chloromonas
235,Chlainomonas A
236,Other Chloromonas
237,Sanguina B
238,Other Chloromonas
239,Chlainomonas A
240,Chloromonas muramotoi C
241,Other Chloromonas
242,Other Chloromonas
243,Sanguina B
244,Sanguina B
245,Chlainomonas A
246,Other Chloromonas
247,Trebouxiophyceae G
248,Chloromonas muramotoi C
249,Chloromonas D
250,Other Chloromonas
251,Other Chloromonas
252,Chlainomonas A
253,Other Chloromonas
254,Chloromonas D
255,Chloromonas D
256,Chloromonas F
257,Other Chloromonas
258,Chloromonas muramotoi C
259,Trebouxiophyceae G
260,Other Chloromonas
261,Chloromonas D
262,Chlainomonas A
263,Other Chloromonas
264,Other Chloromonas
265,Chloromonas muramotoi C
266,Sanguina B
267,Chlainomonas A
268,Other Chloromonas
269,Chlainomonas A
270,Other Chloromonas
271,Chlainomonas A
272,Chlainomonas A
273,Chlainomonas A
274,Other Chloromonas
275,Other Chloromonas
276,Other Chloromonas
277,Unknown E
278,Trebouxiophyceae G
279,Chloromonas muramotoi C
280,Chlainomonas A
281,Chlainomonas A
282,Chloromonas F
283,Other Chloromonas
284,Trebouxiophyceae G
285,Other Chloromonas
286,Unknown E
287,Other Chloromonas
288,Other Chloromonas
289,Chlainomonas A
290,Unknown E
291,Trebouxiophyceae G
292,Chloromonas D
293,Other Chloromonas
294,Chlainomonas A
295,Chlainomonas A
296,Other Chloromonas
297,Sanguina B
298,Chloromonas krienitzii
299,Chloromonas muramotoi C
300,Chloromonas muramotoi C
301,Other Chloromonas
302,Chlainomonas A
303,Chlainomonas A
304,Other Chloromonas
305,Other Chloromonas
306,Sanguina B
307,Chlainomonas A
308,Other Chloromonas
309,Other Chloromonas
310,Chloromonas F
311,Unknown E
312,Unknown E
313,Chloromonas D
314,Other Chloromonas
315,Other Chloromonas
316,Other Chloromonas
317,Other Chloromonas
318,Other Chloromonas
319,Other Chloromonas
320,Chloromonas krienitzii
321,Trebouxiophyceae G
322,Chloromonas muramotoi C
323,Sanguina B
324,Other Chloromonas
325,Other Chloromonas
326,Unknown E
327,Other Chloromonas
328,Chlainomonas A
329,Other Chloromonas
330,Chlainomonas A
331,Chlainomonas A
332,Other Chloromonas
333,Chlainomonas A
334,Other Chloromonas
335,Chloromonas D
336,Other Chloromonas
337,Chloromonas D
338,Other Chloromonas
339,Chlainomonas A
340,Trebouxiophyceae G
341,Chloromonas F
342,Chloromonas krienitzii
343,Sanguina B
344,Chlainomonas A
345,Chloromonas muramotoi C
346,Other Chloromonas
347,Other Chloromonas
348,Chlainomonas A
349,Chloromonas F
350,Sanguina B
351,Other Chloromonas
352,Other Chloromonas
353,Trebouxiophyceae G
354,Other Chloromonas
355,Other Chloromonas
356,Chloromonas krienitzii
358,Sanguina B
359,Other Chloromonas
360,Chloromonas F
361,Trebouxiophyceae G
