asv_id,sample_id,n_reads,rel_abund
014,bre18.17,24,2.4202331491266993e-4
022,bre18.17,67,6.756484207978702e-4
032,bre18.17,1663,0.01677019886249042
037,bre18.17,2005,0.020219031099995965
041,bre18.17,4602,0.046407970634504456
059,bre18.17,2688,0.02710661127021903
063,bre18.17,1567,0.01580210560283974
064,bre18.17,26,2.6219192448872575e-4
081,bre18.17,11,1.1092735266830705e-4
085,bre18.17,815,0.00821870840224275
099,bre18.17,1593,0.016064297527328467
122,bre18.17,331,0.003337904884837239
130,bre18.17,70,7.05901335161954e-4
135,bre18.17,729,0.007351458190472349
136,bre18.17,670,0.006756484207978702
160,bre18.17,210,0.002117704005485862
321,bre18.17,9,9.075874309225123e-5
439,bre18.17,6,6.050582872816748e-5
489,bre18.17,41,4.134564963091444e-4
494,bre18.17,6,6.050582872816748e-5
524,bre18.17,29,2.924448388528095e-4
003,bre18.19,28901,0.37696300933896804
004,bre18.19,2032,0.02650388688892367
008,bre18.19,72,9.391141023634372e-4
009,bre18.19,574,0.007486826316064068
010,bre18.19,93,0.0012130223822194397
012,bre18.19,51,6.652058225074347e-4
014,bre18.19,1833,0.023908279856002506
016,bre18.19,114,0.0014869306620754422
019,bre18.19,24510,0.3196900923462201
021,bre18.19,1100,0.014347576563885845
025,bre18.19,664,0.008660718944018365
026,bre18.19,7515,0.09802003443418375
029,bre18.19,154,0.0020086607189440183
031,bre18.19,18,2.347785255908593e-4
032,bre18.19,107,0.0013956279021234412
037,bre18.19,13,1.6956226848228727e-4
040,bre18.19,1223,0.015951896488756716
041,bre18.19,42,5.478165597120051e-4
054,bre18.19,2404,0.031355976417801426
059,bre18.19,12,1.5651901706057285e-4
064,bre18.19,540,0.007043355767725779
067,bre18.19,217,0.002830385558512026
073,bre18.19,123,0.0016043199248708718
082,bre18.19,24,3.130380341211457e-4
083,bre18.19,4,5.217300568685762e-5
086,bre18.19,248,0.0032347263525851723
090,bre18.19,4,5.217300568685762e-5
099,bre18.19,12,1.5651901706057285e-4
105,bre18.19,223,0.0029086450670423123
127,bre18.19,48,6.260760682422914e-4
139,bre18.19,120,0.0015651901706057287
141,bre18.19,83,0.0010825898680022956
151,bre18.19,43,5.608598111337194e-4
154,bre18.19,8,1.0434601137371524e-4
164,bre18.19,459,0.005986852402566912
176,bre18.19,79,0.001030416862315438
183,bre18.19,76,9.912871080502948e-4
184,bre18.19,146,0.0019043147075703032
186,bre18.19,799,0.01042155788594981
197,bre18.19,51,6.652058225074347e-4
198,bre18.19,515,0.006717274482182918
199,bre18.19,221,0.0028825585641988837
218,bre18.19,531,0.006925966504930349
227,bre18.19,32,4.1738404549486094e-4
229,bre18.19,45,5.869463139771482e-4
247,bre18.19,11,1.4347576563885844e-4
265,bre18.19,33,4.3042729691657536e-4
277,bre18.19,108,0.0014086711535451558
397,bre18.19,78,0.0010173736108937236
399,bre18.19,39,5.086868054468618e-4
403,bre18.19,75,9.782438566285803e-4
426,bre18.19,66,8.608545938331507e-4
438,bre18.19,11,1.4347576563885844e-4
476,bre18.19,47,6.13032816820577e-4
484,bre18.19,31,4.0434079407314653e-4
509,bre18.19,35,4.565137997600042e-4
518,bre18.19,30,3.912975426514322e-4
587,bre18.19,13,1.6956226848228727e-4
616,bre18.19,8,1.0434601137371524e-4
003,bre18.22.bb,50,0.33783783783783783
009,bre18.22.bb,11,0.07432432432432433
010,bre18.22.bb,20,0.13513513513513514
019,bre18.22.bb,43,0.2905405405405405
026,bre18.22.bb,17,0.11486486486486487
041,bre18.22.bb,4,0.02702702702702703
054,bre18.22.bb,3,0.02027027027027027
003,bre18.rd.p2,31,3.9695242973301746e-4
004,bre18.rd.p2,2396,0.030680581343235803
006,bre18.rd.p2,16,2.0487867341058966e-4
007,bre18.rd.p2,99,0.0012676867917280235
008,bre18.rd.p2,151,0.00193354248031244
010,bre18.rd.p2,5299,0.06785325565016967
014,bre18.rd.p2,11114,0.14231384851783085
019,bre18.rd.p2,1513,0.019373839554388886
021,bre18.rd.p2,1227,0.015711633267174594
022,bre18.rd.p2,10487,0.13428516550355338
025,bre18.rd.p2,3963,0.050745886420385425
026,bre18.rd.p2,16075,0.2058390421922018
029,bre18.rd.p2,209,0.0026762276714258275
032,bre18.rd.p2,5930,0.07593315833279979
034,bre18.rd.p2,77,9.859786157884627e-4
037,bre18.rd.p2,2397,0.030693386260323963
041,bre18.rd.p2,2132,0.027300083231961075
050,bre18.rd.p2,231,0.0029579358473653884
059,bre18.rd.p2,798,0.01021832383635316
063,bre18.rd.p2,696,0.008912222293360651
064,bre18.rd.p2,198,0.002535373583456047
073,bre18.rd.p2,775,0.009923810743325438
083,bre18.rd.p2,157,0.002010371982841411
085,bre18.rd.p2,792,0.010141494333824188
086,bre18.rd.p2,1922,0.024611050643447083
099,bre18.rd.p2,241,0.003085985018247007
105,bre18.rd.p2,153,0.0019591523144887636
112,bre18.rd.p2,2764,0.035392790831679365
122,bre18.rd.p2,242,0.0030987899353351685
127,bre18.rd.p2,221,0.00282988667648377
135,bre18.rd.p2,450,0.0057622126896728345
136,bre18.rd.p2,118,0.0015109802164030989
139,bre18.rd.p2,45,5.762212689672835e-4
144,bre18.rd.p2,133,0.0017030539727255266
146,bre18.rd.p2,1263,0.016172610282348423
154,bre18.rd.p2,6,7.682950252897112e-5
157,bre18.rd.p2,153,0.0019591523144887636
164,bre18.rd.p2,419,0.005365260259939817
172,bre18.rd.p2,175,0.0022408604904283246
183,bre18.rd.p2,20,2.560983417632371e-4
184,bre18.rd.p2,339,0.004340866892886868
186,bre18.rd.p2,3,3.841475126448556e-5
199,bre18.rd.p2,332,0.004251232473269736
205,bre18.rd.p2,562,0.007196363403546962
229,bre18.rd.p2,89,0.001139637620846405
243,bre18.rd.p2,190,0.002432934246750752
253,bre18.rd.p2,390,0.004993917664383123
270,bre18.rd.p2,98,0.0012548818746398616
323,bre18.rd.p2,151,0.00193354248031244
324,bre18.rd.p2,151,0.00193354248031244
326,bre18.rd.p2,58,7.426851911133876e-4
346,bre18.rd.p2,118,0.0015109802164030989
350,bre18.rd.p2,114,0.0014597605480504514
354,bre18.rd.p2,57,7.298802740252257e-4
374,bre18.rd.p2,96,0.001229272040463538
418,bre18.rd.p2,68,8.707343619950061e-4
438,bre18.rd.p2,24,3.073180101158845e-4
460,bre18.rd.p2,6,7.682950252897112e-5
471,bre18.rd.p2,49,6.274409373199308e-4
480,bre18.rd.p2,46,5.890261860554453e-4
531,bre18.rd.p2,27,3.4573276138037006e-4
576,bre18.rd.p2,17,2.1768359049875152e-4
582,bre18.rd.p2,16,2.0487867341058966e-4
632,bre18.rd.p2,6,7.682950252897112e-5
003,gar18.01,14,1.5729806860442907e-4
004,gar18.01,15,1.6853364493331686e-4
005,gar18.01,88554,0.9949552262283294
014,gar18.01,14,1.5729806860442907e-4
022,gar18.01,11,1.235913396177657e-4
025,gar18.01,122,0.0013707403121243104
026,gar18.01,20,2.2471152657775582e-4
040,gar18.01,25,2.8088940822219475e-4
044,gar18.01,184,0.0020673460445153535
121,gar18.01,17,1.9100479759109244e-4
292,gar18.01,8,8.988461063110232e-5
512,gar18.01,19,2.13475950248868e-4
004,gar18.01.p2,54,8.665511265164644e-4
005,gar18.01.p2,61630,0.9889915912446242
025,gar18.01.p2,178,0.002856409268887605
040,gar18.01.p2,27,4.332755632582322e-4
044,gar18.01.p2,401,0.0064349444765389304
073,gar18.01.p2,13,2.08614160087297e-4
512,gar18.01.p2,13,2.08614160087297e-4
002,gar18.02,110712,0.9745431498890884
003,gar18.02,684,0.0060209147565226575
005,gar18.02,17,1.496426182176684e-4
008,gar18.02,33,2.904827294813563e-4
010,gar18.02,8,7.042005563184395e-5
016,gar18.02,43,3.7850779902116123e-4
021,gar18.02,748,0.006584275201577409
025,gar18.02,30,2.6407520861941483e-4
034,gar18.02,22,1.9365515298757087e-4
040,gar18.02,85,7.482130910883419e-4
041,gar18.02,103,9.066582162599909e-4
044,gar18.02,189,0.0016636738143023134
045,gar18.02,119,0.0010474983275236788
060,gar18.02,88,7.746206119502835e-4
073,gar18.02,23,2.0245765994155135e-4
075,gar18.02,365,0.0032129150382028803
099,gar18.02,8,7.042005563184395e-5
148,gar18.02,110,9.682757649378543e-4
165,gar18.02,36,3.1689025034329775e-4
227,gar18.02,20,1.7605013907960989e-4
246,gar18.02,90,7.922256258582444e-4
247,gar18.02,14,1.232350973557269e-4
270,gar18.02,34,2.992852364353368e-4
562,gar18.02,20,1.7605013907960989e-4
643,gar18.02,3,2.640752086194148e-5
001,gar18.04.p1,28,5.686780266872474e-4
002,gar18.04.p1,992,0.020147450088348194
003,gar18.04.p1,69,0.001401385137193574
005,gar18.04.p1,22,4.468184495399801e-4
007,gar18.04.p1,480,0.009748766171781383
008,gar18.04.p1,257,0.005219651887807949
016,gar18.04.p1,15,3.046489428681682e-4
019,gar18.04.p1,22,4.468184495399801e-4
025,gar18.04.p1,1184,0.024046956557060746
028,gar18.04.p1,29368,0.5964620102768243
029,gar18.04.p1,1144,0.023234559376078965
031,gar18.04.p1,39,7.920872514572374e-4
040,gar18.04.p1,798,0.01620732376058655
044,gar18.04.p1,3131,0.06359038934134899
067,gar18.04.p1,35,7.108475333590592e-4
070,gar18.04.p1,17,3.4526880191725734e-4
079,gar18.04.p1,2399,0.048723520929382376
083,gar18.04.p1,3544,0.07197839023498588
105,gar18.04.p1,2705,0.054938359363893005
139,gar18.04.p1,22,4.468184495399801e-4
165,gar18.04.p1,158,0.003208968864878039
167,gar18.04.p1,4,8.12397180981782e-5
172,gar18.04.p1,828,0.016816621646322888
183,gar18.04.p1,622,0.01263277616426671
184,gar18.04.p1,7,1.4216950667181186e-4
186,gar18.04.p1,21,4.2650852001543553e-4
212,gar18.04.p1,358,0.007270954769786949
227,gar18.04.p1,120,0.002437191542945346
233,gar18.04.p1,527,0.010703332859434977
261,gar18.04.p1,9,1.8278936572090095e-4
277,gar18.04.p1,190,0.0038588866096634644
341,gar18.04.p1,6,1.218595771472673e-4
375,gar18.04.p1,96,0.0019497532343562768
399,gar18.04.p1,20,4.06198590490891e-4
001,hol18.21,42431,0.4605857322738917
003,hol18.21,6822,0.07405236420476749
004,hol18.21,1714,0.018605357995744864
006,hol18.21,12575,0.13650080326516434
007,hol18.21,199,0.002160131996005384
008,hol18.21,16898,0.18342668577135166
011,hol18.21,294,0.003191350788068256
016,hol18.21,170,0.0018453388910598758
017,hol18.21,479,0.005199513698927532
021,hol18.21,2712,0.029438582779731666
045,hol18.21,2163,0.023479223655073597
050,hol18.21,11,1.1940428118622725e-4
057,hol18.21,175,0.0018996135643263427
061,hol18.21,82,8.901046415700578e-4
067,hol18.21,614,0.00666492987712214
075,hol18.21,569,0.006176457817723937
079,hol18.21,225,0.0024423602969910123
080,hol18.21,1551,0.016836003647258044
096,hol18.21,233,0.0025291997742173593
106,hol18.21,19,2.0624375841257436e-4
107,hol18.21,1130,0.012266076158221527
125,hol18.21,289,0.003137076114801789
129,hol18.21,8,8.68394772263471e-5
144,hol18.21,102,0.0011072033346359255
155,hol18.21,50,5.427467326646694e-4
168,hol18.21,19,2.0624375841257436e-4
185,hol18.21,330,0.003582128435586818
258,hol18.21,34,3.6906777821197516e-4
269,hol18.21,25,2.713733663323347e-4
366,hol18.21,10,1.0854934653293387e-4
416,hol18.21,70,7.598454257305371e-4
427,hol18.21,66,7.164256871173636e-4
486,hol18.21,14,1.5196908514610743e-4
555,hol18.21,21,2.2795362771916113e-4
588,hol18.21,13,1.4111415049281403e-4
624,hol18.21,7,7.598454257305372e-5
001,hol18.39d,14874,0.1734921208869397
003,hol18.39d,1103,0.012865524360514621
004,hol18.39d,290,0.003382594800135304
005,hol18.39d,10,1.1664120000466564e-4
006,hol18.39d,1004,0.011710776480468432
007,hol18.39d,83,9.681219600387249e-4
008,hol18.39d,38185,0.4453944222178158
010,hol18.39d,6,6.998472000279939e-5
013,hol18.39d,13,1.5163356000606534e-4
016,hol18.39d,84,9.797860800391915e-4
017,hol18.39d,313,0.0036508695601460348
021,hol18.39d,11410,0.1330876092053235
029,hol18.39d,17,1.982900400079316e-4
045,hol18.39d,5755,0.06712701060268508
061,hol18.39d,361,0.00421074732016843
067,hol18.39d,53,6.181983600247279e-4
069,hol18.39d,59,6.881830800275273e-4
075,hol18.39d,2877,0.03355767324134231
079,hol18.39d,638,0.0074417085602976685
080,hol18.39d,3714,0.04332054168173282
096,hol18.39d,122,0.001423022640056921
101,hol18.39d,37,4.315724400172629e-4
104,hol18.39d,39,4.5490068001819605e-4
107,hol18.39d,2076,0.024214713120968588
116,hol18.39d,55,6.415266000256611e-4
125,hol18.39d,272,0.0031726406401269055
129,hol18.39d,245,0.0028577094001143084
144,hol18.39d,448,0.005225525760209021
155,hol18.39d,1119,0.013052150280522087
168,hol18.39d,135,0.0015746562000629862
185,hol18.39d,22,2.566106400102644e-4
198,hol18.39d,48,5.598777600223951e-4
258,hol18.39d,182,0.0021228698400849147
322,hol18.39d,43,5.015571600200623e-4
490,hol18.39d,41,4.7822892001912916e-4
001,hol18.42,17,2.2724538491357993e-4
003,hol18.42,6273,0.08385354703311099
004,hol18.42,119,0.0015907176943950594
008,hol18.42,133,0.0017778609525591841
011,hol18.42,2007,0.026828322795385582
016,hol18.42,14264,0.1906722453180767
017,hol18.42,20806,0.2781216163830555
021,hol18.42,61,8.154099105722574e-4
024,hol18.42,29790,0.39821411862209094
045,hol18.42,512,0.006844096298573701
074,hol18.42,16,2.1387800933042817e-4
075,hol18.42,161,0.0021521474688874333
098,hol18.42,5,6.68368779157588e-5
101,hol18.42,27,3.609191407450975e-4
111,hol18.42,295,0.003943375797029769
129,hol18.42,15,2.005106337472764e-4
168,hol18.42,218,0.0029140878771270837
193,hol18.42,16,2.1387800933042817e-4
248,hol18.42,21,2.8071488724618694e-4
298,hol18.42,33,4.4112339424400807e-4
507,hol18.42,12,1.6040850699782113e-4
513,hol18.42,8,1.0693900466521408e-4
002,hol18.42b,7,1.2453521678023092e-4
003,hol18.42b,8144,0.14488782935117153
004,hol18.42b,625,0.01111921578394919
006,hol18.42b,262,0.0046611752566315
008,hol18.42b,2660,0.04732338237648775
010,hol18.42b,8,1.4232596203454963e-4
011,hol18.42b,7946,0.1413652617908164
016,hol18.42b,19124,0.3402302122435909
017,hol18.42b,5613,0.09985945311249088
021,hol18.42b,69,0.0012275614225479906
024,hol18.42b,9129,0.16241171342667543
045,hol18.42b,591,0.010514330445302355
056,hol18.42b,85,0.0015122133466170897
074,hol18.42b,74,0.0013165151488195841
075,hol18.42b,167,0.0029710544574712235
089,hol18.42b,4,7.116298101727481e-5
098,hol18.42b,5,8.895372627159351e-5
111,hol18.42b,229,0.004074080663238983
125,hol18.42b,38,6.760483196641108e-4
168,hol18.42b,158,0.002810937750182355
175,hol18.42b,28,4.981408671209237e-4
185,hol18.42b,138,0.002455122845095981
193,hol18.42b,63,0.0011208169510220783
221,hol18.42b,144,0.0025618673166218934
248,hol18.42b,358,0.006369086801046096
258,hol18.42b,77,0.0013698873845825403
298,hol18.42b,27,4.80350121866605e-4
322,hol18.42b,43,7.650020459357042e-4
342,hol18.42b,123,0.0021882616662812007
404,hol18.42b,74,0.0013165151488195841
417,hol18.42b,69,0.0012275614225479906
441,hol18.42b,60,0.0010674447152591222
467,hol18.42b,51,9.073280079702539e-4
553,hol18.42b,16,2.8465192406909926e-4
001,hol18.47,726,0.010172483851532178
003,hol18.47,14648,0.2052431728061203
004,hol18.47,31,4.343622581232748e-4
006,hol18.47,9157,0.12830500637531703
008,hol18.47,73,0.0010228530594515825
010,hol18.47,5,7.005842872956045e-5
011,hol18.47,4480,0.06277235214168617
012,hol18.47,6,8.407011447547254e-5
016,hol18.47,28774,0.4031722456528745
017,hol18.47,9328,0.130701004637868
021,hol18.47,59,8.266894590088133e-4
045,hol18.47,205,0.0028723955779119785
050,hol18.47,686,0.009612016421695695
056,hol18.47,356,0.004988160125544704
057,hol18.47,226,0.0031666409785761325
060,hol18.47,159,0.0022278580336000226
067,hol18.47,64,8.967478877383738e-4
075,hol18.47,82,0.0011489582311647914
087,hol18.47,1092,0.015300760834536003
096,hol18.47,83,0.0011629699169107034
098,hol18.47,94,0.0013170984601157366
111,hol18.47,13,1.8215191469685718e-4
129,hol18.47,22,3.08257086410066e-4
144,hol18.47,67,9.3878294497611e-4
176,hol18.47,3,4.203505723773627e-5
185,hol18.47,204,0.0028583838921660666
193,hol18.47,62,8.687245162465496e-4
221,hol18.47,61,8.547128305006375e-4
248,hol18.47,52,7.286076587874287e-4
278,hol18.47,9,1.261051717132088e-4
291,hol18.47,37,5.184323725987473e-4
299,hol18.47,220,0.00308257086410066
369,hol18.47,98,0.0013731452030993848
370,hol18.47,7,9.808180022138464e-5
419,hol18.47,18,2.522103434264176e-4
431,hol18.47,14,1.9616360044276928e-4
448,hol18.47,58,8.126777732629012e-4
462,hol18.47,4,5.6046742983648365e-5
536,hol18.47,26,3.6430382939371436e-4
538,hol18.47,10,1.401168574591209e-4
553,hol18.47,6,8.407011447547254e-5
556,hol18.47,21,2.942454006641539e-4
607,hol18.47,10,1.401168574591209e-4
625,hol18.47,7,9.808180022138464e-5
633,hol18.47,6,8.407011447547254e-5
134,lib18.01.p2,6,0.17142857142857143
168,lib18.01.p2,10,0.2857142857142857
334,lib18.01.p2,19,0.5428571428571428
003,nes18.01,1467,0.018609902447068973
004,nes18.01,7501,0.09515533623412703
008,nes18.01,11567,0.14673533851755063
009,nes18.01,225,0.0028542795164216215
010,nes18.01,31,3.932562889292012e-4
012,nes18.01,14,1.775996143551231e-4
014,nes18.01,7963,0.1010161235078461
016,nes18.01,103,0.00130662573418412
019,nes18.01,15,1.9028530109477476e-4
021,nes18.01,275,0.003488563853404204
023,nes18.01,2042,0.025904172322368673
025,nes18.01,220,0.0027908510827233633
029,nes18.01,146,0.001852110263989141
032,nes18.01,55,6.977127706808408e-4
034,nes18.01,56,7.103984574204924e-4
040,nes18.01,384,0.004871303708026234
041,nes18.01,226,0.002866965203161273
044,nes18.01,105,0.0013319971076634234
045,nes18.01,81,0.0010275406259117837
048,nes18.01,8261,0.10479645815626229
052,nes18.01,7330,0.09298608380164661
053,nes18.01,6710,0.08512095802306258
055,nes18.01,1275,0.016174250593055856
057,nes18.01,3852,0.04886526532113816
058,nes18.01,178,0.002258052239657994
063,nes18.01,20,2.5371373479303303e-4
067,nes18.01,24,3.044564817516396e-4
070,nes18.01,4156,0.05272171408999226
075,nes18.01,118,0.001496911035278895
082,nes18.01,2180,0.0276547970924406
083,nes18.01,621,0.007877811465323676
086,nes18.01,211,0.0026766799020664983
099,nes18.01,10,1.2685686739651652e-4
100,nes18.01,19,2.4102804805338138e-4
110,nes18.01,435,0.005518273731748468
114,nes18.01,1906,0.024178918925776047
121,nes18.01,1626,0.020626926638673583
145,nes18.01,1312,0.016643621002422965
148,nes18.01,82,0.0010402263126514353
151,nes18.01,104,0.0013193114209237716
153,nes18.01,1288,0.016339164520671325
165,nes18.01,15,1.9028530109477476e-4
178,nes18.01,46,5.83541590023976e-4
207,nes18.01,436,0.00553095941848812
212,nes18.01,156,0.0019789671313856574
224,nes18.01,369,0.004681018406931459
231,nes18.01,533,0.00676147103223433
240,nes18.01,111,0.0014081112281013333
241,nes18.01,72,9.133694452549189e-4
245,nes18.01,281,0.0035646779738421138
247,nes18.01,15,1.9028530109477476e-4
252,nes18.01,245,0.0031079932512146544
261,nes18.01,15,1.9028530109477476e-4
262,nes18.01,179,0.0022707379263976453
264,nes18.01,51,6.469700237222342e-4
265,nes18.01,73,9.260551319945705e-4
267,nes18.01,214,0.0027147369622854533
270,nes18.01,6,7.61141204379099e-5
273,nes18.01,312,0.003957934262771315
282,nes18.01,275,0.003488563853404204
292,nes18.01,77,9.767978789531771e-4
302,nes18.01,211,0.0026766799020664983
330,nes18.01,146,0.001852110263989141
333,nes18.01,139,0.0017633104568115796
334,nes18.01,14,1.775996143551231e-4
337,nes18.01,134,0.0016998820231133212
339,nes18.01,131,0.0016618249628943664
355,nes18.01,36,4.5668472262745945e-4
360,nes18.01,105,0.0013319971076634234
392,nes18.01,36,4.5668472262745945e-4
401,nes18.01,12,1.522282408758198e-4
436,nes18.01,63,7.991982645980541e-4
487,nes18.01,23,2.91770795011988e-4
519,nes18.01,30,3.805706021895495e-4
532,nes18.01,27,3.4251354197059456e-4
577,nes18.01,17,2.1565667457407807e-4
589,nes18.01,13,1.6491392761547145e-4
590,nes18.01,13,1.6491392761547145e-4
639,nes18.01,4,5.0742746958606604e-5
003,nes18.03,438,0.005836498101139316
004,nes18.03,28344,0.3776933839696182
008,nes18.03,13692,0.1824505296821907
012,nes18.03,1245,0.01659004597241655
021,nes18.03,1301,0.017336264907722033
025,nes18.03,16952,0.22589113198747418
034,nes18.03,381,0.0050769538277033776
040,nes18.03,742,0.009887400892797655
044,nes18.03,995,0.013258711439802786
045,nes18.03,323,0.004304084216136985
